2024-12-21 00:29:38 INFO     Logging started...
2024-12-21 19:54:16 INFO     Trial 473 finished with value: 0.6987230399999999 and parameters: {'scale_pos_weight': 94, 'max_delta_step': 19.859002521164072, 'colsample_bytree': 0.9534137865664487, 'min_child_weight': 1.8807893241507059, 'min_data_in_leaf': 1.0055123049878363, 'lambda': 3.377065821650673, 'alpha': 98.64154420611092, 'max_depth': 9, 'eta': 83.36685288826362, 'gamma': 16.634730649081593, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 19:54:19 INFO     Trial 474 pruned. Trial was pruned at iteration 0.
2024-12-21 19:54:22 INFO     Trial 475 pruned. Trial was pruned at iteration 0.
2024-12-21 19:54:25 INFO     Trial 476 pruned. Trial was pruned at iteration 0.
2024-12-21 19:54:28 INFO     Trial 477 pruned. Trial was pruned at iteration 0.
2024-12-21 19:58:21 INFO     n_estimators: 1
2024-12-21 19:58:21 INFO     Trial 478 finished with value: 0.70106476 and parameters: {'scale_pos_weight': 100, 'max_delta_step': 14.943575075435827, 'colsample_bytree': 0.9669862231543249, 'min_child_weight': 1.2268913311527663, 'min_data_in_leaf': 8.350383851519247, 'lambda': 0.05884151946301632, 'alpha': 98.27578060397491, 'max_depth': 9, 'eta': 80.70986875524207, 'gamma': 15.329917505216095, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 19:58:25 INFO     Trial 479 pruned. Trial was pruned at iteration 0.
2024-12-21 19:58:28 INFO     Trial 480 pruned. Trial was pruned at iteration 0.
2024-12-21 19:58:31 INFO     Trial 481 pruned. Trial was pruned at iteration 0.
2024-12-21 20:03:20 INFO     n_estimators: 17
2024-12-21 20:03:20 INFO     Trial 482 finished with value: 0.8516796400000001 and parameters: {'scale_pos_weight': 97, 'max_delta_step': 18.687483317315216, 'colsample_bytree': 0.9537395814590449, 'min_child_weight': 5.996860545677125, 'min_data_in_leaf': 4.812930957971951, 'lambda': 2.5512355371737296, 'alpha': 98.31940480156601, 'max_depth': 9, 'eta': 1.6296143224162971, 'gamma': 9.779874151918918, 'grow_policy': 'lossguide'}. Best is trial 482 with value: 0.8516796400000001.
2024-12-21 20:03:24 INFO     Trial 483 pruned. Trial was pruned at iteration 0.
2024-12-21 20:08:43 INFO     n_estimators: 30
2024-12-21 20:08:43 INFO     Trial 484 finished with value: 0.8501978800000001 and parameters: {'scale_pos_weight': 91, 'max_delta_step': 18.854310927438174, 'colsample_bytree': 0.9508398901045441, 'min_child_weight': 45.93306665548974, 'min_data_in_leaf': 1.02682138567598, 'lambda': 2.907699182343868, 'alpha': 98.09656227807416, 'max_depth': 9, 'eta': 2.041350962434087, 'gamma': 13.597866627824096, 'grow_policy': 'lossguide'}. Best is trial 482 with value: 0.8516796400000001.
2024-12-21 20:08:46 INFO     Trial 485 pruned. Trial was pruned at iteration 0.
2024-12-21 20:12:59 INFO     Trial 486 pruned. Trial was pruned at iteration 101.
2024-12-21 20:13:02 INFO     Trial 487 pruned. Trial was pruned at iteration 0.
2024-12-21 20:16:57 INFO     n_estimators: 1
2024-12-21 20:16:57 INFO     Trial 488 finished with value: 0.69458484 and parameters: {'scale_pos_weight': 97, 'max_delta_step': 18.06265196265944, 'colsample_bytree': 0.9515295970593095, 'min_child_weight': 48.620785592204214, 'min_data_in_leaf': 9.747317306679268, 'lambda': 3.139577207928384, 'alpha': 97.58726836000633, 'max_depth': 9, 'eta': 5.646037607582135, 'gamma': 14.389479399202898, 'grow_policy': 'lossguide'}. Best is trial 482 with value: 0.8516796400000001.
2024-12-21 20:21:36 INFO     Trial 489 pruned. Trial was pruned at iteration 112.
2024-12-21 20:21:39 INFO     Trial 490 pruned. Trial was pruned at iteration 0.
2024-12-21 20:25:39 INFO     n_estimators: 1
2024-12-21 20:25:39 INFO     Trial 491 finished with value: 0.6949887199999999 and parameters: {'scale_pos_weight': 94, 'max_delta_step': 16.49985119191792, 'colsample_bytree': 0.9718928445670868, 'min_child_weight': 53.13319579926174, 'min_data_in_leaf': 4.547905906843368, 'lambda': 2.2226071195544224, 'alpha': 99.86189933944215, 'max_depth': 9, 'eta': 3.0493591439871808, 'gamma': 7.921438080667711, 'grow_policy': 'lossguide'}. Best is trial 482 with value: 0.8516796400000001.
2024-12-21 20:25:42 INFO     Trial 492 pruned. Trial was pruned at iteration 0.
2024-12-21 20:29:55 INFO     Trial 493 pruned. Trial was pruned at iteration 101.
2024-12-21 20:29:58 INFO     Trial 494 pruned. Trial was pruned at iteration 0.
2024-12-21 20:30:02 INFO     Trial 495 pruned. Trial was pruned at iteration 0.
2024-12-21 20:33:59 INFO     n_estimators: 1
2024-12-21 20:33:59 INFO     Trial 496 finished with value: 0.69995632 and parameters: {'scale_pos_weight': 95, 'max_delta_step': 21.9907781170279, 'colsample_bytree': 0.9537539059909623, 'min_child_weight': 6.17134048459065, 'min_data_in_leaf': 7.6953696225745105, 'lambda': 2.4671826992901646, 'alpha': 97.06889514280256, 'max_depth': 9, 'eta': 5.787759697740119, 'gamma': 15.186859823947634, 'grow_policy': 'lossguide'}. Best is trial 482 with value: 0.8516796400000001.
2024-12-21 20:34:02 INFO     Trial 497 pruned. Trial was pruned at iteration 0.
2024-12-21 20:34:05 INFO     Trial 498 pruned. Trial was pruned at iteration 0.
2024-12-21 20:39:11 INFO     n_estimators: 23
2024-12-21 20:39:11 INFO     Trial 499 finished with value: 0.85780896 and parameters: {'scale_pos_weight': 96, 'max_delta_step': 13.714607598844417, 'colsample_bytree': 0.9712437011447711, 'min_child_weight': 1.0708447632575613, 'min_data_in_leaf': 1.0016592247883618, 'lambda': 5.777450925289215, 'alpha': 84.39192620251868, 'max_depth': 9, 'eta': 0.9570244943397679, 'gamma': 4.734413933876244, 'grow_policy': 'lossguide'}. Best is trial 499 with value: 0.85780896.
2024-12-22 09:44:41 INFO     Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2024-12-22 09:44:41 INFO     Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2024-12-22 09:44:42 INFO     Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2024-12-22 09:44:42 INFO     Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2024-12-22 09:44:43 INFO     Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2024-12-22 09:44:43 INFO     Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
